Px,Py,Pz,Watts,Units,Vx,Vy,Vz,Tx,Ty,Tz
103.9,0.0,0.0,42.0,1,0.0,0.0,0.0,0.0,0.0,0.0
158.2,0.0,0.0,11.5,1,54.38,0.0,0.0,0.0,0.0,0.0
212.6,0.0,0.0,11.5,1,54.38,0.0,0.0,0.0,0.0,0.0
267.0,0.0,0.0,11.5,1,54.38,0.0,0.0,0.0,0.0,0.0
321.2,0.0,0.0,11.5,1,54.25,0.0,0.0,0.0,0.0,0.0
375.5,0.0,0.0,11.5,1,54.25,0.0,0.0,0.0,0.0,0.0
429.8,0.0,0.0,11.5,1,54.25,0.0,0.0,0.0,0.0,0.0
484.0,0.0,0.0,11.5,1,54.25,0.0,0.0,0.0,0.0,0.0
538.5,0.0,0.0,11.5,1,54.5,0.0,0.0,0.0,0.0,0.0
593.0,0.0,0.0,11.5,1,54.5,0.0,0.0,0.0,0.0,0.0
647.5,0.0,0.0,11.5,1,54.5,0.0,0.0,0.0,0.0,0.0
702.0,0.0,0.0,11.5,1,54.5,0.0,0.0,0.0,0.0,0.0
756.5,0.0,0.0,11.5,1,54.5,0.0,0.0,0.0,0.0,0.0
811.0,0.0,0.0,11.5,1,54.5,0.0,0.0,0.0,0.0,0.0
865.5,0.0,0.0,11.5,1,54.5,0.0,0.0,0.0,0.0,0.0
920.0,0.0,0.0,11.5,1,54.5,0.0,0.0,0.0,0.0,0.0
974.5,0.0,0.0,11.5,1,54.5,0.0,0.0,0.0,0.0,0.0
1.029e+03,0.0,0.0,11.5,1,54.5,0.0,0.0,0.0,0.0,0.0
1.083e+03,0.0,0.0,11.5,1,54.0,0.0,0.0,0.0,0.0,0.0
1.137e+03,0.0,0.0,11.5,1,54.0,0.0,0.0,0.0,0.0,0.0
1.191e+03,0.0,0.0,11.5,1,54.0,0.0,0.0,0.0,0.0,0.0
1.245e+03,0.0,0.0,11.5,1,54.0,0.0,0.0,0.0,0.0,0.0
1.299e+03,0.0,0.0,11.5,1,54.0,0.0,0.0,0.0,0.0,0.0
1.353e+03,0.0,0.0,11.5,1,54.0,0.0,0.0,0.0,0.0,0.0
1.407e+03,0.0,0.0,11.5,1,54.0,0.0,0.0,0.0,0.0,0.0
1.461e+03,0.0,0.0,11.5,1,54.0,0.0,0.0,0.0,0.0,0.0
1.515e+03,0.0,0.0,11.5,1,54.0,0.0,0.0,0.0,0.0,0.0
1.569e+03,0.0,0.0,11.5,1,54.0,0.0,0.0,0.0,0.0,0.0
1.623e+03,0.0,0.0,11.5,1,54.0,0.0,0.0,0.0,0.0,0.0
1.677e+03,0.0,0.0,11.5,1,54.0,0.0,0.0,0.0,0.0,0.0
1.731e+03,0.0,0.0,11.5,1,54.0,0.0,0.0,0.0,0.0,0.0
1.785e+03,0.0,0.0,11.5,1,54.0,0.0,0.0,0.0,0.0,0.0
1.839e+03,0.0,0.0,11.5,1,54.0,0.0,0.0,0.0,0.0,0.0
1.893e+03,0.0,0.0,11.5,1,54.0,0.0,0.0,0.0,0.0,0.0
1.947e+03,0.0,0.0,11.5,1,54.0,0.0,0.0,0.0,0.0,0.0
2.001e+03,0.0,0.0,11.5,1,54.0,0.0,0.0,0.0,0.0,0.0
2.056e+03,0.0,0.0,11.5,1,55.0,0.0,0.0,0.0,0.0,0.0
2.11e+03,0.0,0.0,11.5,1,54.0,0.0,0.0,0.0,0.0,0.0
2.164e+03,0.0,0.0,11.5,1,54.0,0.0,0.0,0.0,0.0,0.0
2.218e+03,0.0,0.0,11.5,1,54.0,0.0,0.0,0.0,0.0,0.0
2.272e+03,0.0,0.0,11.5,1,54.0,0.0,0.0,0.0,0.0,0.0
2.326e+03,0.0,0.0,11.5,1,54.0,0.0,0.0,0.0,0.0,0.0
2.38e+03,0.0,0.0,11.5,1,54.0,0.0,0.0,0.0,0.0,0.0
2.434e+03,0.0,0.0,11.5,1,54.0,0.0,0.0,0.0,0.0,0.0
2.488e+03,0.0,0.0,11.5,1,54.0,0.0,0.0,0.0,0.0,0.0
2.542e+03,0.0,0.0,11.5,1,54.0,0.0,0.0,0.0,0.0,0.0
2.596e+03,0.0,0.0,11.5,1,54.0,0.0,0.0,0.0,0.0,0.0
2.65e+03,0.0,0.0,11.5,1,54.0,0.0,0.0,0.0,0.0,0.0
2.704e+03,0.0,0.0,11.5,1,54.0,0.0,0.0,0.0,0.0,0.0
2.758e+03,0.0,0.0,11.5,1,54.0,0.0,0.0,0.0,0.0,0.0
2.812e+03,0.0,0.0,11.5,1,54.0,0.0,0.0,0.0,0.0,0.0
2.866e+03,0.0,0.0,11.5,1,54.0,0.0,0.0,0.0,0.0,0.0
2.92e+03,0.0,0.0,11.5,1,54.0,0.0,0.0,0.0,0.0,0.0
2.974e+03,0.0,0.0,11.5,1,54.0,0.0,0.0,0.0,0.0,0.0
3.028e+03,0.0,0.0,11.5,1,54.0,0.0,0.0,0.0,0.0,0.0
3.082e+03,0.0,0.0,11.5,1,54.0,0.0,0.0,0.0,0.0,0.0
3.136e+03,0.0,0.0,11.5,1,54.0,0.0,0.0,0.0,0.0,0.0
3.19e+03,0.0,0.0,11.5,1,54.0,0.0,0.0,0.0,0.0,0.0
3.244e+03,0.0,0.0,11.5,1,54.0,0.0,0.0,0.0,0.0,0.0
3.298e+03,0.0,0.0,11.5,1,54.0,0.0,0.0,0.0,0.0,0.0
3.352e+03,0.0,0.0,11.5,1,54.0,0.0,0.0,0.0,0.0,0.0
3.406e+03,0.0,0.0,11.5,1,54.0,0.0,0.0,0.0,0.0,0.0
3.46e+03,0.0,0.0,11.5,1,54.0,0.0,0.0,0.0,0.0,0.0
3.514e+03,0.0,0.0,11.5,1,54.0,0.0,0.0,0.0,0.0,0.0
3.568e+03,0.0,0.0,11.5,1,54.0,0.0,0.0,0.0,0.0,0.0
3.622e+03,0.0,0.0,11.5,1,54.0,0.0,0.0,0.0,0.0,0.0
3.676e+03,0.0,0.0,11.5,1,54.0,0.0,0.0,0.0,0.0,0.0
3.73e+03,0.0,0.0,11.5,1,54.0,0.0,0.0,0.0,0.0,0.0
3.784e+03,0.0,0.0,11.5,1,54.0,0.0,0.0,0.0,0.0,0.0
3.838e+03,0.0,0.0,11.5,1,54.0,0.0,0.0,0.0,0.0,0.0
3.892e+03,0.0,0.0,11.5,1,54.0,0.0,0.0,0.0,0.0,0.0
3.946e+03,0.0,0.0,11.5,1,54.0,0.0,0.0,0.0,0.0,0.0
4e+03,0.0,0.0,11.5,1,54.0,0.0,0.0,0.0,0.0,0.0
4.054e+03,0.0,0.0,11.5,1,54.0,0.0,0.0,0.0,0.0,0.0
4.108e+03,0.0,0.0,11.5,1,54.0,0.0,0.0,0.0,0.0,0.0
4.164e+03,0.0,0.0,11.5,1,56.0,0.0,0.0,0.0,0.0,0.0
4.22e+03,0.0,0.0,11.5,1,56.0,0.0,0.0,0.0,0.0,0.0
4.276e+03,0.0,0.0,11.5,1,56.0,0.0,0.0,0.0,0.0,0.0
4.332e+03,0.0,0.0,11.5,1,56.0,0.0,0.0,0.0,0.0,0.0
4.388e+03,0.0,0.0,11.5,1,56.0,0.0,0.0,0.0,0.0,0.0
4.444e+03,0.0,0.0,11.5,1,56.0,0.0,0.0,0.0,0.0,0.0
4.5e+03,0.0,0.0,11.5,1,56.0,0.0,0.0,0.0,0.0,0.0
4.556e+03,0.0,0.0,11.5,1,56.0,0.0,0.0,0.0,0.0,0.0
4.612e+03,0.0,0.0,11.5,1,56.0,0.0,0.0,0.0,0.0,0.0
4.668e+03,0.0,0.0,11.5,1,56.0,0.0,0.0,0.0,0.0,0.0
4.724e+03,0.0,0.0,11.5,1,56.0,0.0,0.0,0.0,0.0,0.0
4.78e+03,0.0,0.0,11.5,1,56.0,0.0,0.0,0.0,0.0,0.0
4.836e+03,0.0,0.0,11.5,1,56.0,0.0,0.0,0.0,0.0,0.0
4.892e+03,0.0,0.0,11.5,1,56.0,0.0,0.0,0.0,0.0,0.0
4.948e+03,0.0,0.0,11.5,1,56.0,0.0,0.0,0.0,0.0,0.0
5.004e+03,0.0,0.0,11.5,1,56.0,0.0,0.0,0.0,0.0,0.0
5.06e+03,0.0,0.0,11.5,1,56.0,0.0,0.0,0.0,0.0,0.0
5.116e+03,0.0,0.0,11.5,1,56.0,0.0,0.0,0.0,0.0,0.0
5.172e+03,0.0,0.0,11.5,1,56.0,0.0,0.0,0.0,0.0,0.0
